up_orders,np.int32
up_first_order,np.int16
up_last_order,np.int16
up_average_cart_position,np.float32
up_sum_cart_position,np.int16
up_product_period,np.int32
up_product_sum_order_number,np.int16
up_average_f1_scorer,np.float32
up_reoreder_frequency,np.float64
up_product_score,np.float32
up_product_user_share,np.float64
prod_orders,np.int32
prod_reorders,np.int32
prod_first_orders,np.int16
aisle_id,np.int16
department_id,np.int16
prod_average_order_hour_of_day,np.float32
prod_average_order_dow,np.float32
prod_period,np.float32
prod_second_orders,np.int32
prod_third_orders,np.int32
prod_reorder_probability,np.float64
prod_reorder_times,np.int32
prod_reorder_ratio,np.float64
prod_second_reorder_probability,np.float64
prod_frequency,np.float64
prod_reorder_frequency,np.float64
prod_most_frequent_reroder_order_dow,np.int32
prod_aisle_market_share,np.float64
prod_aisle_orders,np.int32
prod_department_market_share,np.float64
prod_department_orders,np.int32
prod_market_share_in_aisle,np.float64
prod_market_share_in_department,np.float64
prod_reorder_std,np.float64
prod_reorder_variance,np.float64
prod_mean_order_size,np.float64
prod_mean_order_share,np.float64
prod_average_f1_score,np.float64
prod_max_f1_score,np.float64
prod_std_f1_score,np.float64
prod_reoreder_mean_days,np.float32
prod_reoreder_mean_hours,np.float32
prod_reoreder_mean_dow,np.float32
user_distinct_aisles,np.int16
user_distinct_departments,np.int16
user_average_order_hour_of_day,np.float32
user_average_order_dow,np.float32
user_average_f1_score,np.float64
user_max_f1_score,np.float64
user_std_f1_score,np.float64
user_reoreder_mean_days,np.float32
user_reoreder_mean_hours,np.float32
user_reoreder_mean_dow,np.float32
user_reorder_distinct_products,np.int32
user_reorder_distinct_aisles,np.int32
user_reorder_distinct_departments,np.int32
user_orders,np.int32
user_period,np.int32
user_mean_days_since_prior,np.float64
user_max_reorder_rate,np.float64
user_mean_reorder_rate,np.float64
user_average_reorder,np.float64
user_total_products,np.int32
user_distinct_products,np.int32
user_reorder_ratio,np.float64
user_average_basket,np.float32
time_since_last_order,np.int16
order_dow,np.int16
order_hour_of_day,np.int16
up_order_rate,np.float64
up_orders_since_last_order,np.int32
up_order_rate_since_first_order,np.float64
up_days_since_last_order,np.int32
up_product_average_sum_order_numbers,np.float32
user_mean_f1_average_basket,np.float32
user_id,np.int32
order_id,np.int32
product_id,np.int32
reordered,np.int16
