all_f,initial_f,reduced_initial_f,reduced_initial_add_others_f,new_1_f,new_2_f,new_3_f,new_4_f,new_5_f,new_6_f,new_7_f
up_orders,user_id,user_id,up_orders,up_orders,up_orders,up_orders,up_orders,up_orders,aisle_id,up_orders
up_first_order,product_id,product_id,up_first_order,up_first_order,up_first_order,up_first_order,up_first_order,up_first_order,department_id,up_first_order
up_last_order,order_id,order_id,up_orders,up_last_order,up_last_order,up_last_order,up_last_order,up_last_order,order_dow,up_last_order
up_average_cart_position,reordered,reordered,up_product_period,up_average_cart_position,up_average_cart_position,up_average_cart_position,up_average_cart_position,up_average_cart_position,order_hour_of_day,up_average_cart_position
up_sum_cart_position,up_orders,up_orders,up_product_sum_order_number,up_sum_cart_position,up_sum_cart_position,up_sum_cart_position,up_sum_cart_position,up_sum_cart_position,prod_aisle_market_share,up_sum_cart_position
up_product_period,up_first_order,up_product_period,up_average_f1_scorer,up_product_period,up_product_period,up_product_period,up_product_period,up_product_period,prod_aisle_reorder_probability,up_product_period
up_product_sum_order_number,up_last_order,up_reoreder_frequency,up_reoreder_frequency,up_product_sum_order_number,up_product_sum_order_number,up_reoreder_frequency,up_reoreder_frequency,up_reoreder_frequency,prod_average_first_last_orders_dif,up_reoreder_frequency
up_average_f1_scorer,up_average_cart_position,up_product_score,up_product_score,up_reoreder_frequency,up_reoreder_frequency,up_product_user_share,up_product_user_share,up_product_user_share,prod_average_order_dow,up_product_user_share
up_reoreder_frequency,up_sum_cart_position,prod_orders,prod_orders,up_product_score,up_product_score,prod_orders,prod_orders,prod_orders,prod_average_order_hour_of_day,prod_orders
up_product_score,up_product_period,prod_third_orders,prod_period,up_product_user_share,up_product_user_share,prod_third_orders,prod_third_orders,prod_third_orders,prod_department_market_share,prod_third_orders
up_product_user_share,up_reoreder_frequency,prod_reorder_probability,prod_reorder_probability,prod_average_order_hour_of_day,prod_orders,prod_reorder_probability,prod_reorder_probability,prod_reorder_probability,prod_department_reorder_probability,prod_reorder_probability
prod_orders,up_product_score,prod_reorder_times,prod_reorder_times,prod_average_order_dow,prod_reorders,prod_reorder_times,prod_reorder_times,prod_reorder_times,prod_frequency,prod_reorder_times
prod_reorders,up_product_user_share,prod_reorder_ratio,prod_reorder_ratio,prod_period,prod_first_orders,prod_reorder_ratio,prod_reorder_ratio,prod_reorder_ratio,prod_market_share_in_aisle,prod_reorder_ratio
prod_first_orders,prod_orders,prod_second_reorder_probability,prod_second_reorder_probability,prod_reorder_probability,aisle_id,prod_second_reorder_probability,prod_second_reorder_probability,prod_second_reorder_probability,prod_market_share_in_department,prod_second_reorder_probability
aisle_id,prod_third_orders,prod_frequency,prod_frequency,prod_reorder_times,department_id,prod_average_order_hour_of_day,prod_average_order_hour_of_day,prod_average_order_hour_of_day,prod_mean_order_number,prod_average_order_hour_of_day
department_id,prod_reorder_probability,prod_reorder_frequency,prod_reorder_frequency,prod_reorder_ratio,prod_average_order_hour_of_day,prod_average_order_dow,prod_average_order_dow,prod_average_order_dow,prod_mean_order_share,prod_average_order_dow
prod_average_order_hour_of_day,prod_reorder_times,prod_department_market_share,prod_department_market_share,prod_second_reorder_probability,prod_average_order_dow,prod_frequency,prod_frequency,prod_frequency,prod_most_frequent_reroder_order_dow,prod_frequency
prod_average_order_dow,prod_reorder_ratio,prod_market_share_in_aisle,prod_market_share_in_aisle,prod_frequency,prod_period,prod_reorder_frequency,prod_reorder_frequency,prod_reorder_frequency,prod_most_frequent_reroder_order_hour_of_day,prod_reorder_frequency
prod_period,prod_second_reorder_probability,prod_market_share_in_department,prod_reorder_std,prod_reorder_frequency,prod_second_orders,prod_most_frequent_reroder_order_dow,prod_most_frequent_reroder_order_dow,prod_most_frequent_reroder_order_dow,prod_orders,prod_most_frequent_reroder_order_dow
prod_second_orders,prod_average_order_hour_of_day,prod_reorder_std,prod_reorder_variance,prod_most_frequent_reroder_order_dow,prod_third_orders,aisle_id,aisle_id,aisle_id,prod_period,aisle_id
prod_third_orders,prod_average_order_dow,prod_period,prod_average_f1_score,prod_aisle_market_share,prod_reorder_probability,department_id,department_id,department_id,prod_reorder_frequency,department_id
prod_reorder_probability,prod_frequency,user_orders,prod_reoreder_mean_days,prod_aisle_orders,prod_reorder_times,prod_aisle_market_share,prod_aisle_market_share,prod_aisle_market_share,prod_reorder_mean_add_to_cart_order,prod_aisle_market_share
prod_reorder_times,prod_reorder_frequency,user_period,user_distinct_aisles,prod_department_market_share,prod_reorder_ratio,prod_department_market_share,prod_department_market_share,prod_department_market_share,prod_reorder_mean_order_number,prod_department_market_share
prod_reorder_ratio,prod_most_frequent_reroder_order_dow,user_mean_days_since_prior,user_distinct_departments,prod_department_orders,prod_second_reorder_probability,prod_market_share_in_aisle,prod_market_share_in_aisle,prod_market_share_in_aisle,prod_reorder_order_since_prior_mean,prod_market_share_in_aisle
prod_second_reorder_probability,aisle_id,user_max_reorder_rate,user_average_order_dow,prod_market_share_in_aisle,prod_frequency,prod_market_share_in_department,prod_market_share_in_department,prod_market_share_in_department,prod_reorder_probability,prod_market_share_in_department
prod_frequency,department_id,user_mean_reorder_rate,user_average_f1_score,prod_market_share_in_department,prod_reorder_frequency,prod_reorder_std,prod_reorder_std,prod_reorder_std,prod_reorder_ratio,prod_reorder_std
prod_reorder_frequency,prod_aisle_market_share,user_average_reorder,user_max_f1_score,prod_reorder_std,prod_most_frequent_reroder_order_dow,prod_period,prod_period,prod_period,prod_reorder_std,prod_period
prod_most_frequent_reroder_order_dow,prod_department_market_share,user_average_order_dow,user_std_f1_score,prod_reorder_variance,prod_aisle_market_share,user_orders,user_orders,user_orders,prod_reorder_times,user_orders
prod_aisle_market_share,prod_market_share_in_aisle,user_total_products,user_reoreder_mean_days,prod_mean_order_size,prod_aisle_orders,user_period,user_period,user_period,prod_reorder_user_share,user_period
prod_aisle_orders,prod_market_share_in_department,user_distinct_products,user_reoreder_mean_hours,prod_mean_order_share,prod_department_market_share,user_mean_days_since_prior,user_mean_days_since_prior,user_mean_days_since_prior,prod_reoreder_mean_days,user_mean_days_since_prior
prod_department_market_share,prod_reorder_std,user_reorder_ratio,user_reorder_distinct_products,prod_reoreder_mean_days,prod_department_orders,user_max_reorder_rate,user_max_reorder_rate,user_max_reorder_rate,prod_reoreder_mean_dow,user_max_reorder_rate
prod_department_orders,prod_period,user_average_basket,user_reorder_distinct_aisles,prod_reoreder_mean_hours,prod_market_share_in_aisle,user_mean_reorder_rate,user_mean_reorder_rate,user_mean_reorder_rate,prod_reoreder_mean_hours,user_average_order_hour_of_day
prod_market_share_in_aisle,user_orders,user_distinct_aisles,user_reorder_distinct_departments,prod_reoreder_mean_dow,prod_market_share_in_department,user_average_reorder,user_average_reorder,user_average_reorder,prod_second_orders,user_average_order_dow
prod_market_share_in_department,user_period,user_distinct_departments,user_orders,user_distinct_aisles,prod_reorder_std,user_average_order_hour_of_day,user_average_order_hour_of_day,user_average_order_hour_of_day,prod_second_reorder_probability,user_total_products
prod_reorder_std,user_mean_days_since_prior,time_since_last_order,user_period,user_distinct_departments,prod_reorder_variance,user_average_order_dow,user_average_order_dow,user_average_order_dow,prod_third_orders,user_distinct_products
prod_reorder_variance,user_max_reorder_rate,order_dow,user_mean_days_since_prior,user_average_order_hour_of_day,prod_mean_order_size,user_total_products,user_total_products,user_total_products,time_since_last_order,user_average_basket
prod_mean_order_size,user_mean_reorder_rate,order_hour_of_day,user_max_reorder_rate,user_average_order_dow,prod_mean_order_share,user_distinct_products,user_distinct_products,user_distinct_products,up_average_cart_position,user_distinct_aisles
prod_mean_order_share,user_average_reorder,up_order_rate,user_mean_reorder_rate,user_reoreder_mean_days,prod_average_f1_score,user_reorder_ratio,user_reorder_ratio,user_reorder_ratio,up_days_since_last_order,user_distinct_departments
prod_average_f1_score,user_average_order_hour_of_day,up_orders_since_last_order,user_average_reorder,user_reoreder_mean_hours,prod_max_f1_score,user_average_basket,user_average_basket,user_average_basket,up_first_order,time_since_last_order
prod_max_f1_score,user_average_order_dow,up_order_rate_since_first_order,user_distinct_products,user_reoreder_mean_dow,prod_std_f1_score,user_distinct_aisles,user_distinct_aisles,user_distinct_aisles,up_last_order,order_dow
prod_std_f1_score,user_total_products,up_days_since_last_order,user_reorder_ratio,user_reorder_distinct_products,prod_reoreder_mean_days,user_distinct_departments,user_distinct_departments,user_distinct_departments,up_order_rate,order_hour_of_day
prod_reoreder_mean_days,user_distinct_products,,user_average_basket,user_reorder_distinct_aisles,prod_reoreder_mean_hours,time_since_last_order,time_since_last_order,time_since_last_order,up_order_rate_since_first_order,up_order_rate
prod_reoreder_mean_hours,user_reorder_ratio,,order_id,user_reorder_distinct_departments,prod_reoreder_mean_dow,order_dow,order_dow,order_dow,up_orders,up_orders_since_last_order
prod_reoreder_mean_dow,user_average_basket,,time_since_last_order,user_orders,user_distinct_aisles,order_hour_of_day,order_hour_of_day,order_hour_of_day,up_orders_since_last_order,up_order_rate_since_first_order
user_distinct_aisles,user_distinct_aisles,,order_dow,user_period,user_distinct_departments,up_order_rate,up_order_rate,up_order_rate,up_product_period,up_days_since_last_order
user_distinct_departments,user_distinct_departments,,order_hour_of_day,user_mean_days_since_prior,user_average_order_hour_of_day,up_orders_since_last_order,up_orders_since_last_order,up_orders_since_last_order,up_product_score2,up_reorder_order_since_prior_mean
user_average_order_hour_of_day,time_since_last_order,,up_order_rate,user_max_reorder_rate,user_average_order_dow,up_order_rate_since_first_order,up_order_rate_since_first_order,up_order_rate_since_first_order,up_product_sum_order_number,prod_mean_order_number
user_average_order_dow,order_dow,,up_orders_since_last_order,user_mean_reorder_rate,user_reoreder_mean_days,up_days_since_last_order,up_days_since_last_order,up_days_since_last_order,up_product_user_share,prod_reorder_mean_order_number
user_average_f1_score,order_hour_of_day,,up_order_rate_since_first_order,user_average_reorder,user_reoreder_mean_hours,up_reorder_order_since_prior_mean,up_reorder_order_since_prior_mean,up_reorder_order_since_prior_mean,up_reorder_order_since_prior_mean,prod_reorder_user_share
user_max_f1_score,up_order_rate,,up_days_since_last_order,user_total_products,user_reoreder_mean_dow,prod_mean_order_number,prod_mean_order_number,prod_mean_order_number,up_reoreder_frequency,prod_reorder_mean_add_to_cart_order
user_std_f1_score,up_orders_since_last_order,,up_product_average_sum_order_numbers,user_distinct_products,user_reorder_distinct_products,prod_reorder_mean_order_number,prod_reorder_mean_order_number,prod_reorder_mean_order_number,up_sum_cart_position,prod_average_first_last_orders_dif
user_reoreder_mean_days,up_order_rate_since_first_order,,reordered,user_reorder_ratio,user_reorder_distinct_aisles,prod_reorder_user_share,prod_reorder_user_share,prod_reorder_user_share,user_average_order_dow,prod_reorder_order_since_prior_mean
user_reoreder_mean_hours,up_days_since_last_order,,,user_average_basket,user_reorder_distinct_departments,prod_reorder_mean_add_to_cart_order,prod_reorder_mean_add_to_cart_order,prod_reorder_mean_add_to_cart_order,user_average_order_hour_of_day,prod_aisle_reorder_probability
user_reoreder_mean_dow,,,,time_since_last_order,user_orders,prod_average_first_last_orders_dif,prod_average_first_last_orders_dif,prod_average_first_last_orders_dif,user_distinct_aisles,prod_department_reorder_probability
user_reorder_distinct_products,,,,order_dow,user_period,prod_reorder_order_since_prior_mean,prod_reorder_order_since_prior_mean,prod_reorder_order_since_prior_mean,user_distinct_departments,prod_most_frequent_reroder_order_hour_of_day
user_reorder_distinct_aisles,,,,order_hour_of_day,user_mean_days_since_prior,prod_aisle_reorder_probability,prod_aisle_reorder_probability,prod_aisle_reorder_probability,user_distinct_products,up_product_score2
user_reorder_distinct_departments,,,,up_order_rate,user_max_reorder_rate,prod_department_reorder_probability,prod_department_reorder_probability,prod_department_reorder_probability,user_mean_days_since_prior,user_id
user_orders,,,,up_orders_since_last_order,user_mean_reorder_rate,prod_most_frequent_reroder_order_hour_of_day,prod_most_frequent_reroder_order_hour_of_day,prod_most_frequent_reroder_order_hour_of_day,user_orders,order_id
user_period,,,,up_order_rate_since_first_order,user_average_reorder,up_product_score2,up_product_score2,up_product_score2,user_period,product_id
user_mean_days_since_prior,,,,up_days_since_last_order,user_total_products,user_id,up_product_sum_order_number,up_product_sum_order_number,user_total_products,reordered
user_max_reorder_rate,,,,up_product_average_sum_order_numbers,user_distinct_products,order_id,prod_aisle_orders,prod_second_orders,user_id,
user_mean_reorder_rate,,,,user_mean_f1_average_basket,user_reorder_ratio,product_id,prod_department_orders,prod_mean_order_share,order_id,
user_average_reorder,,,,user_id,user_average_basket,reordered,prod_reorder_variance,prod_reoreder_mean_days,product_id,
user_total_products,,,,order_id,time_since_last_order,,prod_mean_order_size,prod_reoreder_mean_hours,reordered,
user_distinct_products,,,,product_id,order_dow,,prod_mean_order_share,prod_reoreder_mean_dow,,
user_reorder_ratio,,,,reordered,order_hour_of_day,,prod_reoreder_mean_days,user_id,,
user_average_basket,,,,,up_order_rate,,prod_reoreder_mean_hours,order_id,,
time_since_last_order,,,,,up_orders_since_last_order,,prod_reoreder_mean_dow,product_id,,
order_dow,,,,,up_order_rate_since_first_order,,user_reoreder_mean_days,reordered,,
order_hour_of_day,,,,,up_days_since_last_order,,user_reoreder_mean_hours,,,
up_order_rate,,,,,up_product_average_sum_order_numbers,,user_reoreder_mean_dow,,,
up_orders_since_last_order,,,,,user_mean_f1_average_basket,,user_reorder_distinct_products,,,
up_order_rate_since_first_order,,,,,user_id,,user_reorder_distinct_aisles,,,
up_days_since_last_order,,,,,order_id,,user_reorder_distinct_departments,,,
up_product_average_sum_order_numbers,,,,,product_id,,up_product_average_sum_order_numbers,,,
user_mean_f1_average_basket,,,,,reordered,,user_mean_f1_average_basket,,,
up_reorder_order_since_prior_mean,,,,,,,user_id,,,
prod_mean_order_number,,,,,,,order_id,,,
prod_reorder_mean_order_number,,,,,,,product_id,,,
prod_reorder_user_share,,,,,,,reordered,,,
prod_reorder_mean_add_to_cart_order,,,,,,,,,,
prod_average_first_last_orders_dif,,,,,,,,,,
prod_reorder_order_since_prior_mean,,,,,,,,,,
prod_aisle_reorder_probability,,,,,,,,,,
prod_department_reorder_probability,,,,,,,,,,
prod_most_frequent_reroder_order_hour_of_day,,,,,,,,,,
up_product_score2,,,,,,,,,,
user_id,,,,,,,,,,
product_id,,,,,,,,,,
order_id,,,,,,,,,,
reordered,,,,,,,,,,
